GeneID,Distance from Consensus,Hamming Distance
Wooper_CDS_45,0.9888178913738019,226
Wrigley_CDS_28,0.9856230031948882,189
Wyatt2_CDS_26,0.9608626198083067,294
Xavia_CDS_27,0.9648562300319489,344
Xavier_CDS_48,0.9305111821086262,364
Xena_CDS_10,0.9608626198083067,277
XianYue_CDS_10,0.9600638977635783,278
Ximenita_CDS_31,0.9712460063897763,211
xkcd_CDS_36,0.9704472843450479,248
Xula_CDS_25,0.9640575079872205,343
Y10_CDS_32,0.9752396166134185,232
Y2_CDS_32,0.9752396166134185,232
Yago84_CDS_42,0.9880191693290735,226
Yahalom_CDS_47,0.9760383386581469,324
Yakult_CDS_48,0.9864217252396166,267
Yarn_CDS_42,0.9856230031948882,261
Yassified_CDS_214,0.9560702875399361,287
YassJohnny_CDS_36,0.9704472843450479,248
Yeet412_CDS_24,0.9888178913738019,221
Yeet_CDS_47,0.9760383386581469,260
Yeezy_CDS_26,0.9856230031948882,188
YemiJoy2021_CDS_220,0.9560702875399361,287
Yikes_CDS_87,0.9832268370607029,262
Yinz_CDS_47,0.9768370607028753,325
Yndexa_CDS_19,0.9792332268370607,238
Yorick_CDS_31,0.9600638977635783,283
YorkOnyx_CDS_46,0.9856230031948882,229
YoSam321_CDS_10,0.9608626198083067,277
Yoshand_CDS_50,0.9273162939297125,367
Yoshi_CDS_38,0.9680511182108626,316
YouGoGlencoco_CDS_49,0.9305111821086262,364
Youngblood_CDS_35,0.9704472843450479,248
YoungMoneyMata_CDS_220,0.9560702875399361,287
YoureAdopted_CDS_30,0.9648562300319489,246
Yucca_CDS_217,0.9568690095846646,288
Yummy_CDS_48,0.9856230031948882,264
Yuna_CDS_31,0.9696485623003195,211
YungJamal_CDS_72,0.9616613418530351,298
YungMoney_CDS_47,0.987220447284345,235
Yunkel11_CDS_30,0.9648562300319489,245
Zaider_CDS_50,0.9305111821086262,364
Zakai_CDS_28,0.9608626198083067,293
Zakhe101_CDS_66,0.9616613418530351,298
Zalkecks_CDS_218,0.9560702875399361,287
Zameen_CDS_27,0.9856230031948882,188
Zanella_CDS_29,0.9728434504792333,202
Zany_CDS_85,0.9840255591054313,276
Zapner_CDS_38,0.9672523961661342,316
Zarbodnamra_CDS_25,0.9864217252396166,250
Zaria_CDS_26,0.9608626198083067,294
Zavala_CDS_30,0.9648562300319489,246
Zeeculate_CDS_9,0.9616613418530351,274
Zeenon_CDS_217,0.9560702875399361,287
Zelda_CDS_49,0.9305111821086262,364
Zelink_CDS_50,0.9760383386581469,251
Zemanar_CDS_45,0.9688498402555911,405
Zenon_CDS_40,0.9712460063897763,313
Zenteno07_CDS_53,0.9624600638977636,287
Zephyr_CDS_10,0.9616613418530351,274
Zerg_CDS_31,0.9600638977635783,283
Zetzy_CDS_8,0.9640575079872205,276
Zeuska_CDS_11,0.9616613418530351,274
ZiggyZoo_CDS_25,0.987220447284345,249
Zilizebeth_CDS_27,0.9640575079872205,343
Zimmer_CDS_12,0.9672523961661342,283
Zipp_CDS_47,0.9864217252396166,228
Zirinka_CDS_25,0.9856230031948882,187
Zitch_CDS_49,0.9856230031948882,223
Zizzle_CDS_31,0.9600638977635783,283
ZoeJ_CDS_29,0.963258785942492,356
Zolita_CDS_6,0.9784345047923323,242
Zombie_CDS_28,0.9624600638977636,355
Zonia_CDS_49,0.9305111821086262,364
ZygoTaiga_CDS_216,0.9568690095846646,288
